W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args! cost 0.0s
start import from src/ ...
end import from src! cost 37.8s
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_cp', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset! cost 0.0s
end load dataset! cost 0.0s
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
end load model! cost 16.4s
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 1.073191672032625e-09, Accum Loss: 1.5431482195854187
Lr: 2.743796109993293e-06, Accum Loss: 0.05949546489864588
Lr: 2.744064386317908e-06, Accum Loss: 0.22246654331684113
Lr: 2.744332662642522e-06, Accum Loss: 0.22899440675973892
Lr: 2.7446009389671365e-06, Accum Loss: 0.5523005910217762
Lr: 2.7448692152917503e-06, Accum Loss: 0.09681041538715363
Lr: 2.7451374916163655e-06, Accum Loss: 0.2957943566143513
Lr: 2.7454057679409798e-06, Accum Loss: 0.13715969026088715
Lr: 2.7456740442655936e-06, Accum Loss: 0.10372335836291313
Lr: 2.745942320590208e-06, Accum Loss: 0.13475806638598442
Lr: 2.7462105969148222e-06, Accum Loss: 0.14959879964590073
Lr: 2.746478873239437e-06, Accum Loss: 0.19922969810431823
Lr: 2.7467471495640512e-06, Accum Loss: 0.3251955434679985
Lr: 2.7470154258886655e-06, Accum Loss: 0.1532626450061798
Lr: 2.74728370221328e-06, Accum Loss: 0.5811933949589729
Lr: 2.747551978537894e-06, Accum Loss: 0.22399629652500153
Lr: 2.747820254862509e-06, Accum Loss: 0.13435734808444977
Lr: 2.748088531187123e-06, Accum Loss: 0.41003675013780594
Lr: 2.7483568075117374e-06, Accum Loss: 0.21148590743541718
Lr: 2.7486250838363517e-06, Accum Loss: 0.22825942933559418
Lr: 2.7488933601609656e-06, Accum Loss: 0.3944191038608551
Lr: 2.7491616364855807e-06, Accum Loss: 0.4642841964960098
Lr: 2.7494299128101946e-06, Accum Loss: 0.07354743219912052
Lr: 2.749698189134809e-06, Accum Loss: 0.1616718489676714
Lr: 2.749966465459423e-06, Accum Loss: 0.5231479853391647
Lr: 2.750234741784038e-06, Accum Loss: 0.332391194999218
Lr: 2.750503018108652e-06, Accum Loss: 0.3953041732311249
Lr: 2.7507712944332665e-06, Accum Loss: 0.42421211302280426
Lr: 2.751039570757881e-06, Accum Loss: 0.18446883000433445
Lr: 2.751307847082495e-06, Accum Loss: 0.4509001150727272
Lr: 2.75157612340711e-06, Accum Loss: 0.28234025090932846
Lr: 2.751844399731724e-06, Accum Loss: 0.1182361152023077
Lr: 2.7521126760563384e-06, Accum Loss: 0.614063560962677
Lr: 2.7523809523809527e-06, Accum Loss: 0.45229528844356537
Lr: 2.7526492287055666e-06, Accum Loss: 0.3048180255573243
Lr: 2.7529175050301817e-06, Accum Loss: 0.05464490037411451
Lr: 2.7531857813547956e-06, Accum Loss: 0.20189134031534195
Lr: 2.75345405767941e-06, Accum Loss: 0.16812235489487648
Lr: 2.753722334004024e-06, Accum Loss: 0.10870977910235524
Lr: 2.7539906103286385e-06, Accum Loss: 0.31848184764385223
Lr: 2.754258886653253e-06, Accum Loss: 0.18859349563717842
Lr: 2.7545271629778675e-06, Accum Loss: 0.34526555985212326
Lr: 2.7547954393024818e-06, Accum Loss: 0.3124096170067787
Lr: 2.755063715627096e-06, Accum Loss: 0.3359171450138092
Lr: 2.7553319919517108e-06, Accum Loss: 0.47564903646707535
Lr: 2.755600268276325e-06, Accum Loss: 0.3302873373031616
Lr: 2.7558685446009394e-06, Accum Loss: 0.45963144302368164
Lr: 2.7561368209255537e-06, Accum Loss: 0.1249605743214488
Lr: 2.7564050972501675e-06, Accum Loss: 0.16762687265872955
Lr: 2.7566733735747827e-06, Accum Loss: 0.4307036306709051
Lr: 2.7569416498993965e-06, Accum Loss: 0.3048764318227768
Lr: 2.757209926224011e-06, Accum Loss: 0.15343154594302177
Lr: 2.757478202548625e-06, Accum Loss: 0.2593928799033165
Lr: 2.7577464788732394e-06, Accum Loss: 0.22191715240478516
Lr: 2.758014755197854e-06, Accum Loss: 0.2914104275405407
Lr: 2.7582830315224684e-06, Accum Loss: 0.6857463270425797
Lr: 2.7585513078470827e-06, Accum Loss: 0.5917062014341354
Lr: 2.758819584171697e-06, Accum Loss: 0.19639128679409623
Lr: 2.7590878604963113e-06, Accum Loss: 0.2618052065372467
Lr: 2.759356136820926e-06, Accum Loss: 0.20311623066663742
Lr: 2.7596244131455403e-06, Accum Loss: 0.26806769892573357
Lr: 2.7598926894701546e-06, Accum Loss: 0.14989638701081276
Lr: 2.7601609657947685e-06, Accum Loss: 0.371538370847702
Lr: 2.7604292421193836e-06, Accum Loss: 0.20420660823583603
Lr: 2.7606975184439975e-06, Accum Loss: 0.030256259255111217
Lr: 2.760965794768612e-06, Accum Loss: 0.46375390887260437
Lr: 2.761234071093226e-06, Accum Loss: 0.12363427691161633
Lr: 2.7615023474178404e-06, Accum Loss: 0.09664323553442955
Lr: 2.761770623742455e-06, Accum Loss: 0.18063858710229397
Lr: 2.7620389000670694e-06, Accum Loss: 0.12275684392079711
Lr: 2.7623071763916837e-06, Accum Loss: 0.5125537514686584
Lr: 2.762575452716298e-06, Accum Loss: 0.3828090336173773
Lr: 2.7628437290409123e-06, Accum Loss: 0.635734885931015
Lr: 2.763112005365527e-06, Accum Loss: 0.2602492831647396
Lr: 2.7633802816901413e-06, Accum Loss: 0.14733964763581753
Lr: 2.7636485580147556e-06, Accum Loss: 0.5092141255736351
Lr: 2.7639168343393695e-06, Accum Loss: 0.10781236307229847
Lr: 2.7641851106639838e-06, Accum Loss: 0.4826914817094803
Lr: 2.7644533869885985e-06, Accum Loss: 0.39118335768580437
Lr: 2.7647216633132128e-06, Accum Loss: 0.39126088470220566
Lr: 2.764989939637827e-06, Accum Loss: 0.21492162719368935
Lr: 2.7652582159624414e-06, Accum Loss: 0.13836835697293282
Lr: 2.765526492287056e-06, Accum Loss: 0.2790438234806061
Lr: 2.7657947686116704e-06, Accum Loss: 0.12513972539454699
Lr: 2.7660630449362847e-06, Accum Loss: 0.3362237215042114
Lr: 2.766331321260899e-06, Accum Loss: 0.33996789157390594
Lr: 2.7665995975855133e-06, Accum Loss: 0.3478606715798378
Lr: 2.766867873910128e-06, Accum Loss: 0.039612879510968924
Lr: 2.7671361502347423e-06, Accum Loss: 0.2916046604514122
Lr: 2.7674044265593566e-06, Accum Loss: 0.20822925120592117
Lr: 2.7676727028839704e-06, Accum Loss: 0.010115453042089939
Lr: 2.7679409792085847e-06, Accum Loss: 0.24990836437791586
Lr: 2.7682092555331994e-06, Accum Loss: 0.08223633095622063
Lr: 2.7684775318578137e-06, Accum Loss: 0.33023668080568314
Lr: 2.768745808182428e-06, Accum Loss: 0.15681693330407143
Lr: 2.7690140845070423e-06, Accum Loss: 0.16115544736385345
Lr: 2.7692823608316566e-06, Accum Loss: 0.06446170317940414
Lr: 2.7695506371562713e-06, Accum Loss: 0.07168783619999886
Lr: 2.7698189134808856e-06, Accum Loss: 0.6143712401390076
Lr: 2.7700871898055e-06, Accum Loss: 0.11756835505366325
Lr: 2.7703554661301142e-06, Accum Loss: 0.005762700515333563
Lr: 2.770623742454729e-06, Accum Loss: 0.43216774286702275
Lr: 2.7708920187793432e-06, Accum Loss: 0.40216531604528427
Lr: 2.7711602951039575e-06, Accum Loss: 0.05812322348356247
Lr: 2.7714285714285714e-06, Accum Loss: 0.32358426600694656
Lr: 2.7716968477531857e-06, Accum Loss: 0.3766239732503891
Lr: 2.7719651240778004e-06, Accum Loss: 0.5574195832014084
Lr: 2.7722334004024147e-06, Accum Loss: 0.35880113020539284
Lr: 2.772501676727029e-06, Accum Loss: 0.36931843869388103
Lr: 2.7727699530516433e-06, Accum Loss: 0.09603357315063477
Lr: 2.7730382293762576e-06, Accum Loss: 0.02989464160054922
Lr: 2.7733065057008723e-06, Accum Loss: 0.012995953671634197
Lr: 2.7735747820254866e-06, Accum Loss: 0.09149475768208504
Lr: 2.773843058350101e-06, Accum Loss: 0.2690174113959074
Lr: 2.774111334674715e-06, Accum Loss: 0.28011999279260635
Lr: 2.7743796109993295e-06, Accum Loss: 0.4462845176458359
Lr: 2.774647887323944e-06, Accum Loss: 0.3029564991593361
Lr: 2.7749161636485585e-06, Accum Loss: 0.574387863278389
Lr: 2.7751844399731724e-06, Accum Loss: 0.5053666234016418
Lr: 2.7754527162977867e-06, Accum Loss: 0.4031369425356388
Lr: 2.775720992622401e-06, Accum Loss: 0.0885655377060175
Lr: 2.7759892689470157e-06, Accum Loss: 0.25058338046073914
Lr: 2.77625754527163e-06, Accum Loss: 0.14309778180904686
Lr: 2.7765258215962443e-06, Accum Loss: 0.6878291964530945
Lr: 2.7767940979208585e-06, Accum Loss: 0.05728488881140947
Lr: 2.7770623742454733e-06, Accum Loss: 0.06200616993010044
Lr: 2.7773306505700876e-06, Accum Loss: 0.18183628795668483
Lr: 2.777598926894702e-06, Accum Loss: 0.20187114924192429
Lr: 2.777867203219316e-06, Accum Loss: 0.37010757625102997
Lr: 2.7781354795439304e-06, Accum Loss: 0.34884916990995407
Lr: 2.778403755868545e-06, Accum Loss: 0.18292031809687614
Lr: 2.7786720321931595e-06, Accum Loss: 0.2255671564489603
Lr: 2.7789403085177733e-06, Accum Loss: 0.3159365803003311
Lr: 2.7792085848423876e-06, Accum Loss: 0.23568413080647588
Lr: 2.779476861167002e-06, Accum Loss: 0.031641402281820774
Lr: 2.7797451374916166e-06, Accum Loss: 0.17355993762612343
Lr: 2.780013413816231e-06, Accum Loss: 0.18170517683029175
Lr: 2.7802816901408452e-06, Accum Loss: 0.4766717106103897
Lr: 2.7805499664654595e-06, Accum Loss: 0.26924996729940176
Lr: 2.780818242790074e-06, Accum Loss: 0.5602777302265167
Lr: 2.7810865191146885e-06, Accum Loss: 0.1512356400489807
Lr: 2.781354795439303e-06, Accum Loss: 0.15356209129095078
Lr: 2.781623071763917e-06, Accum Loss: 0.42727350327186286
Lr: 2.7818913480885314e-06, Accum Loss: 0.1929531479254365
Lr: 2.782159624413146e-06, Accum Loss: 0.46183472871780396
Lr: 2.7824279007377604e-06, Accum Loss: 0.19692928344011307
Lr: 2.7826961770623743e-06, Accum Loss: 0.10878682695329189
Lr: 2.7829644533869886e-06, Accum Loss: 0.24941813200712204
Lr: 2.783232729711603e-06, Accum Loss: 0.33474001288414
Lr: 2.7835010060362176e-06, Accum Loss: 0.32763394340872765
Lr: 2.783769282360832e-06, Accum Loss: 0.14415938220918179
Lr: 2.784037558685446e-06, Accum Loss: 0.5770573765039444
Lr: 2.7843058350100605e-06, Accum Loss: 0.10728327557444572
Lr: 2.7845741113346748e-06, Accum Loss: 0.5207115560770035
Lr: 2.7848423876592895e-06, Accum Loss: 0.39132891595363617
Lr: 2.785110663983904e-06, Accum Loss: 0.09576255362480879
Lr: 2.785378940308518e-06, Accum Loss: 0.4455360919237137
Lr: 2.7856472166331324e-06, Accum Loss: 0.3555554710328579
Lr: 2.7859154929577462e-06, Accum Loss: 0.032102108001708984
Lr: 2.7861837692823614e-06, Accum Loss: 0.6656694710254669
Lr: 2.7864520456069753e-06, Accum Loss: 0.21308183670043945
Lr: 2.7867203219315896e-06, Accum Loss: 0.12954919040203094
Lr: 2.786988598256204e-06, Accum Loss: 0.26053624087944627
Lr: 2.7872568745808186e-06, Accum Loss: 0.03996712435036898
Lr: 2.787525150905433e-06, Accum Loss: 0.10788437817245722
Lr: 2.787793427230047e-06, Accum Loss: 0.2643190324306488
Lr: 2.7880617035546614e-06, Accum Loss: 0.1185343200340867
Lr: 2.7883299798792757e-06, Accum Loss: 0.17824936471879482
Lr: 2.7885982562038905e-06, Accum Loss: 0.2675202414393425
Lr: 2.7888665325285048e-06, Accum Loss: 0.1177145466208458
Lr: 2.789134808853119e-06, Accum Loss: 0.1306883841753006
Lr: 2.7894030851777333e-06, Accum Loss: 0.06057726498693228
Lr: 2.7896713615023472e-06, Accum Loss: 0.6870209574699402
Lr: 2.7899396378269624e-06, Accum Loss: 0.2609693016856909
Lr: 2.7902079141515762e-06, Accum Loss: 0.1540853101760149
Lr: 2.7904761904761905e-06, Accum Loss: 0.29220619797706604
Lr: 2.790744466800805e-06, Accum Loss: 0.5122486352920532
Lr: 2.791012743125419e-06, Accum Loss: 0.06860388815402985
Lr: 2.791281019450034e-06, Accum Loss: 0.40245309472084045
Lr: 2.791549295774648e-06, Accum Loss: 0.08972018724307418
Lr: 2.7918175720992624e-06, Accum Loss: 0.5153774693608284
Lr: 2.7920858484238767e-06, Accum Loss: 0.07580562494695187
Lr: 2.7923541247484914e-06, Accum Loss: 0.590765655040741
Lr: 2.7926224010731057e-06, Accum Loss: 0.21316857635974884
Lr: 2.79289067739772e-06, Accum Loss: 0.6224765777587891
Lr: 2.7931589537223343e-06, Accum Loss: 0.04348031524568796
Lr: 2.793427230046948e-06, Accum Loss: 0.3047623410820961
Lr: 2.7936955063715633e-06, Accum Loss: 0.19639044255018234
Lr: 2.7939637826961776e-06, Accum Loss: 0.0959412616211921
Lr: 2.7942320590207915e-06, Accum Loss: 0.29112966544926167
Lr: 2.7945003353454058e-06, Accum Loss: 0.07901078788563609
Lr: 2.79476861167002e-06, Accum Loss: 0.5258085578680038
Lr: 2.795036887994635e-06, Accum Loss: 0.09922708570957184
Lr: 2.795305164319249e-06, Accum Loss: 0.08927903324365616
Lr: 2.7955734406438634e-06, Accum Loss: 0.22237266972661018
Lr: 2.7958417169684777e-06, Accum Loss: 0.09150840528309345
Lr: 2.796109993293092e-06, Accum Loss: 0.2233964428305626
Lr: 2.7963782696177067e-06, Accum Loss: 0.42096010968089104
Lr: 2.796646545942321e-06, Accum Loss: 0.19421817734837532
Lr: 2.7969148222669353e-06, Accum Loss: 0.285318098962307
Lr: 2.797183098591549e-06, Accum Loss: 0.17445505410432816
Lr: 2.7974513749161643e-06, Accum Loss: 0.45262957364320755
Lr: 2.7977196512407786e-06, Accum Loss: 0.2746880437480286
Lr: 2.7979879275653925e-06, Accum Loss: 0.3562634736299515
Lr: 2.7982562038900067e-06, Accum Loss: 0.1615901216864586
Lr: 2.798524480214621e-06, Accum Loss: 0.1719973124563694
Lr: 2.7987927565392358e-06, Accum Loss: 0.7114264369010925
Lr: 2.79906103286385e-06, Accum Loss: 0.19347988814115524
Lr: 2.7993293091884643e-06, Accum Loss: 0.5743022114038467
Lr: 2.7995975855130786e-06, Accum Loss: 0.3197069317102432
Lr: 2.799865861837693e-06, Accum Loss: 0.4631716459989548
Lr: 2.8001341381623077e-06, Accum Loss: 0.028928518295288086
Lr: 2.800402414486922e-06, Accum Loss: 0.6782407388091087
Lr: 2.8006706908115362e-06, Accum Loss: 0.0919606201350689
Lr: 2.80093896713615e-06, Accum Loss: 0.18061835318803787
Lr: 2.8012072434607644e-06, Accum Loss: 0.2258919752202928
Lr: 2.8014755197853796e-06, Accum Loss: 0.3731796909123659
Lr: 2.8017437961099934e-06, Accum Loss: 0.01977856201119721
Lr: 2.8020120724346077e-06, Accum Loss: 0.3737156093120575
Lr: 2.802280348759222e-06, Accum Loss: 0.37206845730543137
Lr: 2.8025486250838367e-06, Accum Loss: 0.6609756648540497
Lr: 2.802816901408451e-06, Accum Loss: 0.28211312741041183
Lr: 2.8030851777330653e-06, Accum Loss: 0.3603738844394684
Lr: 2.8033534540576796e-06, Accum Loss: 0.371251187287271
Lr: 2.803621730382294e-06, Accum Loss: 0.10303580481559038
Lr: 2.8038900067069086e-06, Accum Loss: 0.24652308225631714
Lr: 2.804158283031523e-06, Accum Loss: 0.3438126277178526
Lr: 2.804426559356137e-06, Accum Loss: 0.35151150822639465
Lr: 2.804694835680751e-06, Accum Loss: 0.2240205779671669
Lr: 2.8049631120053654e-06, Accum Loss: 0.43805740773677826
Lr: 2.8052313883299805e-06, Accum Loss: 0.22098412550985813
Lr: 2.8054996646545944e-06, Accum Loss: 0.29493943229317665
Lr: 2.8057679409792087e-06, Accum Loss: 0.46442802250385284
Lr: 2.806036217303823e-06, Accum Loss: 0.16740832151845098
Lr: 2.8063044936284373e-06, Accum Loss: 0.4738577604293823
Lr: 2.806572769953052e-06, Accum Loss: 0.13319128565490246
Lr: 2.8068410462776663e-06, Accum Loss: 0.247498644515872
Lr: 2.8071093226022806e-06, Accum Loss: 0.06344538647681475
Lr: 2.807377598926895e-06, Accum Loss: 0.31056806445121765
Lr: 2.8076458752515096e-06, Accum Loss: 0.48245662450790405
Lr: 2.807914151576124e-06, Accum Loss: 0.39072541892528534
Lr: 2.808182427900738e-06, Accum Loss: 0.07730255089700222
Lr: 2.8084507042253525e-06, Accum Loss: 0.11162559688091278
Lr: 2.8087189805499663e-06, Accum Loss: 0.20554941147565842
Lr: 2.8089872568745815e-06, Accum Loss: 0.17889881134033203
Lr: 2.8092555331991954e-06, Accum Loss: 0.9498039036989212
Lr: 2.8095238095238096e-06, Accum Loss: 0.2913100942969322
Lr: 2.809792085848424e-06, Accum Loss: 0.028523116721771657
Lr: 2.8100603621730382e-06, Accum Loss: 0.161285855807364
Lr: 2.810328638497653e-06, Accum Loss: 0.4357469230890274
Lr: 2.8105969148222672e-06, Accum Loss: 0.1547825187444687
Lr: 2.8108651911468815e-06, Accum Loss: 0.16164798848330975
Lr: 2.811133467471496e-06, Accum Loss: 0.5006572348065674
Lr: 2.81140174379611e-06, Accum Loss: 0.11666449531912804
Lr: 2.811670020120725e-06, Accum Loss: 0.43039824068546295
Lr: 2.811938296445339e-06, Accum Loss: 0.39064404368400574
Lr: 2.8122065727699534e-06, Accum Loss: 0.2715795561671257
Lr: 2.8124748490945673e-06, Accum Loss: 0.5340597331523895
Lr: 2.8127431254191825e-06, Accum Loss: 0.45099499821662903
Lr: 2.8130114017437963e-06, Accum Loss: 0.11520370282232761
Lr: 2.8132796780684106e-06, Accum Loss: 0.6164350807666779
Lr: 2.813547954393025e-06, Accum Loss: 0.09742822591215372
Lr: 2.813816230717639e-06, Accum Loss: 0.17170609906315804
Lr: 2.814084507042254e-06, Accum Loss: 0.14564310759305954
Lr: 2.8143527833668682e-06, Accum Loss: 0.46873585134744644
Lr: 2.8146210596914825e-06, Accum Loss: 0.5316129922866821
Lr: 2.814889336016097e-06, Accum Loss: 0.49491584300994873
Lr: 2.815157612340711e-06, Accum Loss: 0.3473816439509392
Lr: 2.815425888665326e-06, Accum Loss: 0.504944697022438
Lr: 2.81569416498994e-06, Accum Loss: 0.2623593136668205
Lr: 2.8159624413145544e-06, Accum Loss: 0.4110586727038026
Lr: 2.8162307176391683e-06, Accum Loss: 0.10613636299967766
Lr: 2.8164989939637826e-06, Accum Loss: 0.3980859965085983
Lr: 2.8167672702883973e-06, Accum Loss: 0.009288226254284382
Lr: 2.8170355466130116e-06, Accum Loss: 0.10313165187835693
Lr: 2.817303822937626e-06, Accum Loss: 0.2715510092675686
Lr: 2.81757209926224e-06, Accum Loss: 0.21988825034350157
Lr: 2.8178403755868545e-06, Accum Loss: 0.3810441754758358
Lr: 2.818108651911469e-06, Accum Loss: 0.21953029930591583
Lr: 2.8183769282360835e-06, Accum Loss: 0.2728520333766937
Lr: 2.8186452045606978e-06, Accum Loss: 0.5966502726078033
Lr: 2.818913480885312e-06, Accum Loss: 0.1808377131819725
Lr: 2.8191817572099268e-06, Accum Loss: 0.4969526529312134
Lr: 2.819450033534541e-06, Accum Loss: 0.11852622032165527
Lr: 2.8197183098591554e-06, Accum Loss: 0.11163819953799248
Lr: 2.8199865861837692e-06, Accum Loss: 0.0614230502396822
Lr: 2.8202548625083835e-06, Accum Loss: 0.03500043135136366
Lr: 2.8205231388329983e-06, Accum Loss: 0.1648012213408947
Lr: 2.8207914151576125e-06, Accum Loss: 0.20765433087944984
Lr: 2.821059691482227e-06, Accum Loss: 0.3790542781352997
Lr: 2.821327967806841e-06, Accum Loss: 0.18452002108097076
Lr: 2.8215962441314554e-06, Accum Loss: 0.16537173464894295
Lr: 2.82186452045607e-06, Accum Loss: 0.13143212720751762
Lr: 2.8221327967806844e-06, Accum Loss: 0.1525762490928173
Lr: 2.8224010731052987e-06, Accum Loss: 0.3092667981982231
Lr: 2.822669349429913e-06, Accum Loss: 0.1215699091553688
Lr: 2.8229376257545273e-06, Accum Loss: 0.7641583979129791
Lr: 2.823205902079142e-06, Accum Loss: 0.4481145888566971
Lr: 2.8234741784037563e-06, Accum Loss: 0.19731926056556404
Lr: 2.82374245472837e-06, Accum Loss: 0.07088811695575714
Lr: 2.8240107310529845e-06, Accum Loss: 0.05966455861926079
Lr: 2.8242790073775992e-06, Accum Loss: 0.05632123164832592
Lr: 2.8245472837022135e-06, Accum Loss: 0.31017613410949707
Lr: 2.824815560026828e-06, Accum Loss: 0.21958125056698918
Lr: 2.825083836351442e-06, Accum Loss: 0.6574978083372116
Lr: 2.8253521126760564e-06, Accum Loss: 0.32012011110782623
Lr: 2.825620389000671e-06, Accum Loss: 0.5482670707860962
Lr: 2.8258886653252854e-06, Accum Loss: 0.2743919566273689
Lr: 2.8261569416498997e-06, Accum Loss: 0.06580094061791897
Lr: 2.826425217974514e-06, Accum Loss: 0.05152873508632183
Lr: 2.8266934942991283e-06, Accum Loss: 0.15604803804308176
Lr: 2.826961770623743e-06, Accum Loss: 0.8121693134307861
Lr: 2.8272300469483573e-06, Accum Loss: 0.16089671477675438
Lr: 2.827498323272971e-06, Accum Loss: 0.4480780065059662
Lr: 2.8277665995975855e-06, Accum Loss: 0.3776957355439663
Lr: 2.8280348759221998e-06, Accum Loss: 0.07671437039971352
Lr: 2.8283031522468145e-06, Accum Loss: 0.26732489466667175
Lr: 2.8285714285714288e-06, Accum Loss: 0.3088534474372864
Lr: 2.828839704896043e-06, Accum Loss: 0.33173538744449615
Lr: 2.8291079812206574e-06, Accum Loss: 0.43846650421619415
Lr: 2.829376257545272e-06, Accum Loss: 0.48912402242422104
Lr: 2.8296445338698864e-06, Accum Loss: 0.05733458884060383
Lr: 2.8299128101945007e-06, Accum Loss: 0.1300993151962757
Lr: 2.830181086519115e-06, Accum Loss: 0.1731940507888794
Lr: 2.8304493628437293e-06, Accum Loss: 0.5778267905116081
Lr: 2.830717639168344e-06, Accum Loss: 0.3129055928438902
Lr: 2.8309859154929583e-06, Accum Loss: 0.11431046994403005
Lr: 2.831254191817572e-06, Accum Loss: 0.3525622934103012
Lr: 2.8315224681421864e-06, Accum Loss: 0.3114885687828064
Lr: 2.8317907444668007e-06, Accum Loss: 0.11626126244664192
Lr: 2.8320590207914154e-06, Accum Loss: 0.20552846579812467
Lr: 2.8323272971160297e-06, Accum Loss: 0.07234863564372063
Lr: 2.832595573440644e-06, Accum Loss: 0.41100548207759857
Lr: 2.8328638497652583e-06, Accum Loss: 0.21646251156926155
Lr: 2.8331321260898726e-06, Accum Loss: 0.14189298450946808
Lr: 2.8334004024144873e-06, Accum Loss: 0.1829320341348648
Lr: 2.8336686787391016e-06, Accum Loss: 0.6078077331185341
Lr: 2.833936955063716e-06, Accum Loss: 0.061209483072161674
Lr: 2.8342052313883302e-06, Accum Loss: 0.171456016600132
Lr: 2.834473507712945e-06, Accum Loss: 0.5003914535045624
Lr: 2.8347417840375592e-06, Accum Loss: 0.07364714331924915
Lr: 2.835010060362173e-06, Accum Loss: 0.06463421136140823
Lr: 2.8352783366867874e-06, Accum Loss: 0.1312853842973709
Lr: 2.8355466130114017e-06, Accum Loss: 0.11111924424767494
Lr: 2.8358148893360164e-06, Accum Loss: 0.18386535346508026
Lr: 2.8360831656606307e-06, Accum Loss: 0.7200725972652435
Lr: 2.836351441985245e-06, Accum Loss: 0.37749672681093216
Lr: 2.8366197183098593e-06, Accum Loss: 0.29101255163550377
Lr: 2.8368879946344736e-06, Accum Loss: 0.35513924807310104
Lr: 2.8371562709590883e-06, Accum Loss: 0.17601866088807583
Lr: 2.8374245472837026e-06, Accum Loss: 0.3817976415157318
Lr: 2.837692823608317e-06, Accum Loss: 0.12170976772904396
Lr: 2.837961099932931e-06, Accum Loss: 0.08494952321052551
Lr: 2.838229376257545e-06, Accum Loss: 0.06359828822314739
Lr: 2.83849765258216e-06, Accum Loss: 0.16311519406735897
Lr: 2.838765928906774e-06, Accum Loss: 0.3388691842556
Lr: 2.8390342052313884e-06, Accum Loss: 0.25510333105921745
Lr: 2.8393024815560027e-06, Accum Loss: 0.40385374426841736
Lr: 2.8395707578806174e-06, Accum Loss: 0.3894452750682831
Lr: 2.8398390342052317e-06, Accum Loss: 0.08566872775554657
Lr: 2.840107310529846e-06, Accum Loss: 0.21273714862763882
Lr: 2.8403755868544603e-06, Accum Loss: 0.03140551783144474
Lr: 2.8406438631790746e-06, Accum Loss: 0.18493976444005966
Lr: 2.8409121395036893e-06, Accum Loss: 0.054097156040370464
Lr: 2.8411804158283036e-06, Accum Loss: 0.6035324782133102
Lr: 2.841448692152918e-06, Accum Loss: 0.352419669739902
Lr: 2.841716968477532e-06, Accum Loss: 0.2419971078634262
Lr: 2.841985244802146e-06, Accum Loss: 0.35245850682258606
Lr: 2.842253521126761e-06, Accum Loss: 0.10219728632364422
Lr: 2.842521797451375e-06, Accum Loss: 0.12409349344670773
Lr: 2.8427900737759893e-06, Accum Loss: 0.3235488198697567
Lr: 2.8430583501006036e-06, Accum Loss: 0.43661296367645264
Lr: 2.843326626425218e-06, Accum Loss: 0.03301197220571339
Lr: 2.8435949027498326e-06, Accum Loss: 0.4201347455382347
Lr: 2.843863179074447e-06, Accum Loss: 0.25780288502573967
Lr: 2.8441314553990612e-06, Accum Loss: 0.14208310097455978
Lr: 2.8443997317236755e-06, Accum Loss: 0.5984341576695442
Lr: 2.8446680080482902e-06, Accum Loss: 0.39594489336013794
Lr: 2.8449362843729045e-06, Accum Loss: 0.20552784949541092
Lr: 2.845204560697519e-06, Accum Loss: 0.5926863721106201
Lr: 2.845472837022133e-06, Accum Loss: 0.2343957182019949
Lr: 2.845741113346747e-06, Accum Loss: 0.2616385333240032
Lr: 2.846009389671362e-06, Accum Loss: 0.2357398420572281
Lr: 2.846277665995976e-06, Accum Loss: 0.5872922539710999
Lr: 2.8465459423205903e-06, Accum Loss: 0.18153028935194016
Lr: 2.8468142186452046e-06, Accum Loss: 0.2352890819311142
Lr: 2.847082494969819e-06, Accum Loss: 0.035250017419457436
Lr: 2.8473507712944336e-06, Accum Loss: 0.25851232558488846
Lr: 2.847619047619048e-06, Accum Loss: 0.3816118333488703
Lr: 2.847887323943662e-06, Accum Loss: 0.3227522586239502
Lr: 2.8481556002682765e-06, Accum Loss: 0.24961484223604202
Lr: 2.8484238765928908e-06, Accum Loss: 0.17056035064160824
Lr: 2.8486921529175055e-06, Accum Loss: 0.3570655956864357
Lr: 2.84896042924212e-06, Accum Loss: 0.4645216315984726
Lr: 2.849228705566734e-06, Accum Loss: 0.6565170362591743
Lr: 2.849496981891348e-06, Accum Loss: 0.017831997945904732
Lr: 2.849765258215963e-06, Accum Loss: 0.5815018862485886
Lr: 2.850033534540577e-06, Accum Loss: 0.4310355829074979
Lr: 2.8503018108651913e-06, Accum Loss: 0.12498791329562664
Lr: 2.8505700871898056e-06, Accum Loss: 0.02773380745202303
Lr: 2.85083836351442e-06, Accum Loss: 0.20544192846864462
Lr: 2.8511066398390346e-06, Accum Loss: 0.10032400488853455
